Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Sh,SoT,Dist,FK,PK,PKatt,Team
1,Fri,Away,W,3,0,Burnley,1.9,0.3,65.0,17.0,8.0,13.9,0.0,0,0,Manchester City
2,Sat,Home,W,1,0,Newcastle United,1.0,0.3,59.0,14.0,4.0,17.9,0.0,0,0,Manchester City
3,Sun,Away,W,2,1,Sheffield United,3.5,0.7,79.0,29.0,9.0,17.3,2.0,0,1,Manchester City
4,Sat,Home,W,5,1,Fulham,2.2,1.4,68.0,6.0,4.0,14.8,0.0,1,1,Manchester City
5,Sat,Away,W,3,1,West Ham United,3.6,0.9,68.0,29.0,13.0,16.4,1.0,0,0,Manchester City
6,Sat,Home,W,2,0,Nott'ham Forest,1.3,1.0,57.0,7.0,4.0,17.2,2.0,0,0,Manchester City
7,Sat,Away,L,1,2,Wolverhampton Wanderers,0.9,0.4,68.0,23.0,8.0,19.3,1.0,0,0,Manchester City
8,Sun,Away,L,0,1,Arsenal,0.5,0.4,51.0,4.0,0.0,14.9,0.0,0,0,Manchester City
9,Sat,Home,W,2,1,Brighton and Hove Albion,0.8,0.8,55.0,10.0,5.0,18.8,1.0,0,0,Manchester City
10,Sun,Away,W,3,0,Manchester Utd,4.0,0.9,60.0,20.0,9.0,17.2,2.0,1,1,Manchester City
11,Sat,Home,W,6,1,AFC Bournemouth,1.9,0.9,65.0,21.0,8.0,16.4,0.0,0,0,Manchester City
12,Sun,Away,D,4,4,Chelsea,2.9,2.9,55.0,14.0,9.0,16.6,1.0,1,1,Manchester City
13,Sat,Home,D,1,1,Liverpool,1.3,0.6,59.0,16.0,5.0,16.3,1.0,0,0,Manchester City
14,Sun,Home,D,3,3,Tottenham Hotspur,2.6,0.5,55.0,17.0,4.0,13.4,0.0,0,0,Manchester City
15,Wed,Away,L,0,1,Aston Villa,0.6,2.3,54.0,2.0,2.0,7.4,0.0,0,0,Manchester City
16,Sun,Away,W,2,1,Luton Town,1.6,0.3,65.0,18.0,6.0,18.7,1.0,0,0,Manchester City
17,Sat,Home,D,2,2,Crystal Palace,1.6,1.8,74.0,19.0,9.0,18.2,0.0,0,0,Manchester City
19,Wed,Away,W,3,1,Everton,2.4,1.0,72.0,22.0,8.0,19.5,1.0,1,1,Manchester City
20,Sat,Home,W,2,0,Sheffield United,2.2,0.3,80.0,18.0,4.0,17.4,0.0,0,0,Manchester City
21,Sat,Away,W,3,2,Newcastle United,3.0,1.3,72.0,27.0,11.0,19.3,2.0,0,0,Manchester City
22,Wed,Home,W,3,1,Burnley,1.7,1.4,74.0,14.0,4.0,15.8,1.0,0,0,Manchester City
23,Mon,Away,W,3,1,Brentford,2.1,1.0,72.0,25.0,15.0,19.2,0.0,0,0,Manchester City
24,Sat,Home,W,2,0,Everton,1.6,0.3,72.0,19.0,3.0,17.4,0.0,0,0,Manchester City
25,Sat,Home,D,1,1,Chelsea,2.6,1.4,70.0,31.0,5.0,15.9,1.0,0,0,Manchester City
18,Tue,Home,W,1,0,Brentford,2.3,0.4,70.0,25.0,10.0,17.6,0.0,0,0,Manchester City
26,Sat,Away,W,1,0,AFC Bournemouth,1.6,0.9,62.0,15.0,6.0,15.5,1.0,0,0,Manchester City
27,Sun,Home,W,3,1,Manchester Utd,3.3,0.2,73.0,27.0,8.0,17.7,1.0,0,0,Manchester City
28,Sun,Away,D,1,1,Liverpool,1.6,2.7,47.0,10.0,6.0,18.6,0.0,0,0,Manchester City
30,Sun,Home,D,0,0,Arsenal,1.0,0.7,72.0,12.0,1.0,14.2,0.0,0,0,Manchester City
31,Wed,Home,W,4,1,Aston Villa,3.4,0.8,67.0,25.0,11.0,15.9,2.0,0,0,Manchester City
32,Sat,Away,W,4,2,Crystal Palace,1.9,1.1,75.0,18.0,8.0,16.1,0.0,0,0,Manchester City
33,Sat,Home,W,5,1,Luton Town,4.2,0.5,73.0,36.0,12.0,16.9,0.0,1,1,Manchester City
29,Thu,Away,W,4,0,Brighton and Hove Albion,1.4,0.6,64.0,14.0,6.0,17.0,1.0,0,0,Manchester City
35,Sun,Away,W,2,0,Nott'ham Forest,0.9,1.9,66.0,11.0,5.0,18.7,1.0,0,0,Manchester City
36,Sat,Home,W,5,1,Wolverhampton Wanderers,3.7,0.3,58.0,18.0,10.0,15.3,0.0,2,2,Manchester City
37,Sat,Away,W,4,0,Fulham,3.2,0.1,64.0,15.0,8.0,17.6,0.0,1,1,Manchester City
34,Tue,Away,W,2,0,Tottenham Hotspur,2.4,1.7,47.0,7.0,4.0,14.5,0.0,1,1,Manchester City
38,Sun,Home,W,3,1,West Ham United,1.9,0.4,71.0,28.0,12.0,17.9,2.0,0,0,Manchester City
1,Sat,Home,W,2,1,Nott'ham Forest,0.8,1.2,78.0,15.0,7.0,19.1,0.0,0,0,Arsenal
2,Mon,Away,W,1,0,Crystal Palace,2.0,1.0,53.0,13.0,2.0,16.4,0.0,1,1,Arsenal
3,Sat,Home,D,2,2,Fulham,3.2,0.6,71.0,18.0,9.0,13.8,0.0,1,1,Arsenal
4,Sun,Home,W,3,1,Manchester Utd,2.3,0.9,55.0,17.0,5.0,15.0,0.0,0,0,Arsenal
5,Sun,Away,W,1,0,Everton,1.0,0.3,74.0,13.0,4.0,17.4,0.0,0,0,Arsenal
6,Sun,Home,D,2,2,Tottenham Hotspur,1.8,1.4,47.0,12.0,4.0,16.9,0.0,1,1,Arsenal
7,Sat,Away,W,4,0,AFC Bournemouth,3.4,0.6,57.0,13.0,6.0,15.5,0.0,2,2,Arsenal
8,Sun,Home,W,1,0,Manchester City,0.4,0.5,49.0,12.0,2.0,19.2,0.0,0,0,Arsenal
9,Sat,Away,D,2,2,Chelsea,1.0,1.3,56.0,13.0,3.0,14.3,0.0,0,0,Arsenal
10,Sat,Home,W,5,0,Sheffield United,2.8,0.0,67.0,12.0,6.0,17.0,0.0,1,1,Arsenal
11,Sat,Away,L,0,1,Newcastle United,0.6,1.0,58.0,14.0,1.0,20.7,0.0,0,0,Arsenal
12,Sat,Home,W,3,1,Burnley,1.8,0.3,63.0,16.0,6.0,13.8,0.0,0,0,Arsenal
13,Sat,Away,W,1,0,Brentford,1.6,1.1,63.0,15.0,4.0,15.2,0.0,0,0,Arsenal
14,Sat,Home,W,2,1,Wolverhampton Wanderers,2.8,0.7,57.0,19.0,6.0,15.6,0.0,0,0,Arsenal
15,Tue,Away,W,4,3,Luton Town,2.2,0.5,66.0,23.0,9.0,15.5,0.0,0,0,Arsenal
16,Sat,Away,L,0,1,Aston Villa,1.4,0.6,61.0,12.0,3.0,14.8,1.0,0,0,Arsenal
17,Sun,Home,W,2,0,Brighton and Hove Albion,2.3,0.7,49.0,26.0,8.0,14.2,0.0,0,0,Arsenal
18,Sat,Away,D,1,1,Liverpool,0.7,1.0,48.0,13.0,2.0,17.2,0.0,0,0,Arsenal
19,Thu,Home,L,0,2,West Ham United,2.7,1.4,73.0,30.0,8.0,16.8,0.0,0,0,Arsenal
20,Sun,Away,L,1,2,Fulham,1.6,1.2,60.0,13.0,3.0,15.4,1.0,0,0,Arsenal
21,Sat,Home,W,5,0,Crystal Palace,3.3,0.3,60.0,21.0,7.0,16.7,0.0,0,0,Arsenal
22,Tue,Away,W,2,1,Nott'ham Forest,1.2,0.5,73.0,19.0,3.0,17.6,0.0,0,0,Arsenal
23,Sun,Home,W,3,1,Liverpool,3.5,0.4,43.0,15.0,7.0,14.2,0.0,0,0,Arsenal
24,Sun,Away,W,6,0,West Ham United,3.6,0.2,70.0,24.0,11.0,16.0,0.0,1,1,Arsenal
25,Sat,Away,W,5,0,Burnley,2.3,0.3,64.0,15.0,6.0,16.8,1.0,1,1,Arsenal
26,Sat,Home,W,4,1,Newcastle United,2.8,0.2,55.0,18.0,7.0,13.8,0.0,0,0,Arsenal
27,Mon,Away,W,6,0,Sheffield United,2.3,0.2,80.0,22.0,9.0,15.6,1.0,0,0,Arsenal
28,Sat,Home,W,2,1,Brentford,1.3,1.0,71.0,17.0,5.0,16.4,0.0,0,0,Arsenal
30,Sun,Away,D,0,0,Manchester City,0.7,1.0,28.0,6.0,2.0,14.2,0.0,0,0,Arsenal
31,Wed,Home,W,2,0,Luton Town,0.7,0.3,58.0,13.0,4.0,17.8,0.0,0,0,Arsenal
32,Sat,Away,W,3,0,Brighton and Hove Albion,3.4,0.5,46.0,19.0,6.0,12.4,0.0,1,1,Arsenal
33,Sun,Home,L,0,2,Aston Villa,1.6,0.9,52.0,18.0,4.0,17.2,1.0,0,0,Arsenal
34,Sat,Away,W,2,0,Wolverhampton Wanderers,1.2,0.2,54.0,24.0,9.0,17.8,0.0,0,0,Arsenal
29,Tue,Home,W,5,0,Chelsea,3.3,1.6,45.0,27.0,10.0,16.3,0.0,0,0,Arsenal
35,Sun,Away,W,3,2,Tottenham Hotspur,1.0,2.3,38.0,9.0,3.0,14.3,1.0,0,0,Arsenal
36,Sat,Home,W,3,0,AFC Bournemouth,3.3,0.5,55.0,24.0,8.0,14.0,0.0,1,1,Arsenal
37,Sun,Away,W,1,0,Manchester Utd,1.5,0.5,46.0,11.0,5.0,13.4,0.0,0,0,Arsenal
38,Sun,Home,W,2,1,Everton,2.9,0.6,68.0,26.0,5.0,14.1,0.0,0,0,Arsenal
1,Sun,Away,D,1,1,Chelsea,1.3,1.4,35.0,13.0,1.0,17.8,0.0,0,0,Liverpool
2,Sat,Home,W,3,1,AFC Bournemouth,3.0,1.3,64.0,25.0,9.0,16.8,1.0,0,1,Liverpool
3,Sun,Away,W,2,1,Newcastle United,0.9,2.0,41.0,9.0,4.0,17.2,1.0,0,0,Liverpool
4,Sun,Home,W,3,0,Aston Villa,2.5,0.7,63.0,17.0,4.0,14.7,0.0,0,0,Liverpool
5,Sat,Away,W,3,1,Wolverhampton Wanderers,2.5,0.6,65.0,16.0,5.0,15.8,0.0,0,0,Liverpool
6,Sun,Home,W,3,1,West Ham United,3.0,1.1,63.0,21.0,6.0,19.3,2.0,1,1,Liverpool
7,Sat,Away,L,1,2,Tottenham Hotspur,1.3,2.2,36.0,12.0,4.0,14.9,0.0,0,0,Liverpool
8,Sun,Away,D,2,2,Brighton and Hove Albion,2.3,2.3,54.0,13.0,3.0,18.8,0.0,1,1,Liverpool
9,Sat,Home,W,2,0,Everton,2.2,0.1,77.0,25.0,5.0,22.4,1.0,1,1,Liverpool
10,Sun,Home,W,3,0,Nott'ham Forest,3.2,0.4,72.0,21.0,8.0,19.5,2.0,0,0,Liverpool
11,Sun,Away,D,1,1,Luton Town,2.6,0.8,73.0,24.0,6.0,17.5,0.0,0,0,Liverpool
12,Sun,Home,W,3,0,Brentford,1.7,1.6,58.0,17.0,10.0,19.0,0.0,0,0,Liverpool
13,Sat,Away,D,1,1,Manchester City,0.6,1.3,41.0,8.0,3.0,15.9,0.0,0,0,Liverpool
14,Sun,Home,W,4,3,Fulham,2.1,1.2,61.0,26.0,12.0,18.9,1.0,0,0,Liverpool
15,Wed,Away,W,2,0,Sheffield United,1.7,1.0,75.0,15.0,8.0,16.4,0.0,0,0,Liverpool
16,Sat,Away,W,2,1,Crystal Palace,1.2,1.7,76.0,14.0,2.0,17.4,0.0,0,0,Liverpool
17,Sun,Home,D,0,0,Manchester Utd,2.3,0.8,68.0,34.0,8.0,17.7,0.0,0,0,Liverpool
18,Sat,Home,D,1,1,Arsenal,1.0,0.7,52.0,13.0,3.0,20.1,1.0,0,0,Liverpool
19,Tue,Away,W,2,0,Burnley,1.8,0.8,68.0,19.0,10.0,17.4,0.0,0,0,Liverpool
20,Mon,Home,W,4,2,Newcastle United,7.0,0.6,61.0,32.0,12.0,16.2,0.0,1,2,Liverpool
21,Sun,Away,W,4,0,AFC Bournemouth,1.5,1.4,60.0,14.0,7.0,19.2,0.0,0,0,Liverpool
22,Wed,Home,W,4,1,Chelsea,2.9,0.6,50.0,27.0,13.0,19.9,2.0,0,1,Liverpool
23,Sun,Away,L,1,3,Arsenal,0.4,3.5,57.0,10.0,1.0,19.7,0.0,0,0,Liverpool
24,Sat,Home,W,3,1,Burnley,2.8,1.3,70.0,25.0,10.0,15.4,0.0,0,0,Liverpool
25,Sat,Away,W,4,1,Brentford,2.8,1.6,62.0,15.0,8.0,15.9,1.0,0,0,Liverpool
26,Wed,Home,W,4,1,Luton Town,3.3,0.9,60.0,29.0,13.0,16.9,0.0,0,0,Liverpool
27,Sat,Away,W,1,0,Nott'ham Forest,2.0,1.0,69.0,22.0,1.0,14.6,0.0,0,0,Liverpool
28,Sun,Home,D,1,1,Manchester City,2.7,1.6,53.0,18.0,5.0,19.0,1.0,1,1,Liverpool
30,Sun,Home,W,2,1,Brighton and Hove Albion,2.8,0.5,55.0,30.0,8.0,16.6,0.0,0,0,Liverpool
31,Thu,Home,W,3,1,Sheffield United,1.8,0.6,82.0,29.0,9.0,18.1,1.0,0,0,Liverpool
32,Sun,Away,D,2,2,Manchester Utd,3.6,0.7,62.0,27.0,6.0,17.5,0.0,1,1,Liverpool
33,Sun,Home,L,0,1,Crystal Palace,2.7,2.0,69.0,21.0,5.0,12.5,1.0,0,0,Liverpool
34,Sun,Away,W,3,1,Fulham,1.0,0.8,60.0,14.0,7.0,18.8,2.0,0,0,Liverpool
29,Wed,Away,L,0,2,Everton,2.1,1.2,75.0,23.0,7.0,16.8,0.0,0,0,Liverpool
35,Sat,Away,D,2,2,West Ham United,1.7,0.7,71.0,28.0,8.0,16.6,1.0,0,0,Liverpool
36,Sun,Home,W,4,2,Tottenham Hotspur,3.3,1.2,44.0,25.0,12.0,15.3,0.0,0,0,Liverpool
37,Mon,Away,D,3,3,Aston Villa,1.7,3.1,59.0,14.0,7.0,17.1,0.0,0,0,Liverpool
38,Sun,Home,W,2,0,Wolverhampton Wanderers,4.5,0.5,67.0,36.0,13.0,14.8,0.0,0,0,Liverpool
1,Sat,Away,L,1,5,Newcastle United,1.8,3.3,48.0,16.0,6.0,14.5,1.0,0,0,AstonVilla
2,Sun,Home,W,4,0,Everton,2.9,0.6,60.0,12.0,6.0,18.5,0.0,1,1,AstonVilla
3,Sun,Away,W,3,1,Burnley,2.5,0.7,43.0,16.0,6.0,13.4,0.0,0,0,AstonVilla
4,Sun,Away,L,0,3,Liverpool,0.7,2.5,37.0,9.0,3.0,12.5,0.0,0,0,AstonVilla
5,Sat,Home,W,3,1,Crystal Palace,3.0,1.2,66.0,15.0,4.0,16.2,0.0,1,1,AstonVilla
6,Sun,Away,W,1,0,Chelsea,1.0,1.3,47.0,15.0,7.0,18.2,1.0,0,0,AstonVilla
7,Sat,Home,W,6,1,Brighton and Hove Albion,1.6,1.7,39.0,19.0,9.0,17.9,1.0,0,0,AstonVilla
8,Sun,Away,D,1,1,Wolverhampton Wanderers,1.6,1.7,53.0,18.0,4.0,16.6,0.0,0,0,AstonVilla
9,Sun,Home,W,4,1,West Ham United,1.9,1.1,58.0,14.0,6.0,19.6,0.0,1,1,AstonVilla
